Grade Levels,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Middle School,Middle School,Middle School,Middle School,Middle School,Middle School,Middle School,Middle School,Middle School,High School,High School,High School,High School,High School,High School,High School
Specific Grades,"3,4,5","3,4,5","3,4,5",4,5,3,3,4,4,5,"6,7,8","6,7,8","6,7,8","6,7,8","6,7,8","6,7,8","6,7,8","6,7,8","6,7,8","9,10,11,12","9,10,11,12","9,10,11,12","9,10,11,12","9,10,11,12","9,10,11,12","9,10,11,12"
Content Area,Engineering Technology and Applications of Science,Engineering Technology and Applications of Science,Engineering Technology and Applications of Science,Earth & Space Sciences,Earth & Space Sciences,Physical Sciences,Physical Sciences,Physical Sciences,Physical Sciences,Physical Sciences,Engineering Technology and Applications of Science,Engineering Technology and Applications of Science,Engineering Technology and Applications of Science,Engineering Technology and Applications of Science,Earth & Space Sciences,Physical Sciences,Physical Sciences,Physical Sciences,Physical Sciences,Engineering Technology and Applications of Science,Engineering Technology and Applications of Science,Engineering Technology and Applications of Science,Engineering Technology and Applications of Science,Earth & Space Sciences,Physical Sciences,Physical Sciences
Standard,"3-5-ETS1-1: Engineering, Technology, and Applications of Science: Define a simple design problem reflecting a need or a want that includes specified criteria for success and constraints on materials, time, or cost.","3-5-ETS1-2: Engineering, Technology, and Applications of Science: Generate and compare multiple possible solutions to a problem based on how well each is likely to meet the criteria and constraints of the problem.","3-5-ETS1-3: Engineering, Technology, and Applications of Science: Plan and carry out fair tests in which variables are controlled and failure points are considered to identify aspects of a model or prototype that can be improved.",4-ESS3-1: Earth & Space Sciences: Obtain and combine information to describe that energy and fuels are derived from natural resources and their uses affect the environment. ,5-ESS3-1: Earth & Space Sciences: Obtain and combine information about ways individual communities use science ideas to protect the Earth’s resources and environment.,3-PS2-2: Physical Sciences: Ask questions to determine cause and effect relationships of electric or magnetic interactions between two objects not in contact with each other. ,3-PS2-4: Physical Sciences: Define a simple design problem that can be solved by applying scientific ideas about magnets.,"4-PS3-2: Physical Sciences: Make observations to provide evidence that energy can be transferred from place to place by sound, light, heat and electric currents.",4-PS3-4: Physical Sciences: Apply scientific ideas to design test and refine a device that converts energy from one form to another.,5-PS1-3: Physical Sciences: Make observations and measurements to identify materials based on their properties. ,"MS-ETS1-1: Engineering, Technology, and Applications of Science: Define the criteria and constraints of a design problem with sufficient precision to ensure a successful solution taking into account relevant scientific principles and potential impacts on people and the natural environment that may limit possible solutions.","MS-ETS1-2: Engineering, Technology, and Applications of Science: Evaluate competing design solutions using a systematic process to determine how well they meet the criteria and constraints of the problem.","MS-ETS1-3: Engineering, Technology, and Applications of Science: Analyze data from tests to determine similarities and differences among several design solutions to identify the best characteristics of each that can be combined into a new solution to better meet the criteria for success.","MS-ETS1-4: Engineering, Technology, and Applications of Science: Develop a model to generate data for iterative testing and modification of a proposed object, tool, or process such that an optimal design can be achieved.",MS-ESS3-3: Earth & Space Sciences: Apply scientific principles to design a method for monitoring and minimizing human impact on the environment. ,MS-PS1-2: Physical Sciences: Analyze and interpret data on the properties of substances before and after the substances interact to determine if a chemical reaction has occurred.,MS-PS1-3: Physical Sciences: Gather and make sense of information to describe that synthetic materials come from natural resources and impact society.,MS-PS2-3: Physical Sciences: Ask questions about data to determine the factors that affect the strength of electric and magnetic forces.,"MS-PS3-2: Physical Sciences: Develop a model to describe that when the arrangement of objects interacting at a distance changes, different amounts of potential energy are stored in the system. ","HS-ETS1-1: Engineering, Technology, and Applications of Science: Analyze a major global challenge to specify qualitative and quantitative criteria and constraints for solutions that account for societal needs and wants.","HS-ETS1-2: Engineering, Technology, and Applications of Science: Design a solution to a complex real-world problem by breaking it down into smaller more manageable problems that can be solved through engineering.","HS-ETS1-3: Engineering, Technology, and Applications of Science: Evaluate a solution to a complex real-world problem based on prioritized criteria and trade-offs that account for a range of constraints, including cost, safety, reliability, and aesthetics as well as possible social, cultural, and environmental impacts.","HS-ETS1-4: Engineering, Technology, and Applications of Science: Use a computer simulation to model the impact of proposed solutions to a complex real-world problem with numerous criteria and constraints on interactions within and between systems relevant to the problem.",HS-ESS3-4: Earth & Space Sciences: Evaluate or refine a technological solution that reduces impacts of human activities on natural systems. ,HS-PS2-5: Physical Sciences: Plan and conduct an investigation to provide evidence that an electric current can produce a magnetic field and that a changing magnetic field can produce an electric current.,HS-PS3-3: Physical Sciences: Design build and refine a device that works within given constraints to convert one form of energy into another form of energy. 
Ad Battle,,,,,,,,,,,,,,,,,,,,,,,,,,
Arduino Nightlight,,,,,,X,,X,,,,,,X,,,,,X,,,,,,,
Arduino Sound Machine,,X,X,,,X,,X,,,,X,,X,,,,,,,X,,,,,
Awkward! Dealing with Strangers Online,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Elements of Graphic Design,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Elements of 3D,,,,,,,,,,,,,,,,,,,,,,,,,,
Battery Builder,X,X,X,X,,X,,X,X,X,,X,X,X,,X,X,X,,,X,,,X,,X
