Grade Levels,"Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School"
Specific Grades,"K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12"
Content Area,1- Creativity & Innovation,1- Creativity & Innovation,1- Creativity & Innovation,1- Creativity & Innovation,2- Communication & Collaboration,2- Communication & Collaboration,2- Communication & Collaboration,2- Communication & Collaboration,3- Research & Information Fluency,3- Research & Information Fluency,3- Research & Information Fluency,3- Research & Information Fluency,"4- Critical Thinking, Problem Solving, and Decision-Making","4- Critical Thinking, Problem Solving, and Decision-Making","4- Critical Thinking, Problem Solving, and Decision-Making","4- Critical Thinking, Problem Solving, and Decision-Making",5- Digital Citizenship,5- Digital Citizenship,5- Digital Citizenship,5- Digital Citizenship,6- Technology operations and concepts,6- Technology operations and concepts,6- Technology operations and concepts,6- Technology operations and concepts
Standard,"A: Apply existing knowledge to generate new ideas, products or processes",B: Create original works as a means of personal or group expression,C: Use models and simulations to explore complex systems or issues,D: Identify trends and forecast possibilities,"A: Interact, collaborate and publish with peers, experts or others employing a variety of digital environments and media",B: Communicate information and ideas effectively to multiple audiences using a variety of media and formats,C: Develop cultural understanding and global awareness by interacting with learners of other cultures,D: Contribute to project teams to produce original works or solve problems,A: Plan strategies to guide inquiry,"B: Locate, organize, analyze, evaluate, synthesize, and ethically use information from a variety of sources and media",C: Evaluate and select information sources and digital tools based on the appropriateness to specific tasks,D: Process data and report results,A: Identify and define authentic problems and significant questions for investigation,B: Plan and manage activities to develop a solution or complete a project,C: Collect and analyze data to identify solutions and/or make informed decisions,D: Use multiple processes and diverse perspectives to explore alternative solutions,"A: Advocate and practice safe, legal, and responsible use of information and technology","B: Exhibit a positive attitude toward using technology that supports collaboration, learning, and productivity",C: Demonstrate personal responsibility for lifelong learning,D: Exhibit leadership for digital citizenship,A: Understand and use technology systems,B: Select and use applications effectively and productively,C: Troubleshoot systems and applications,D: Transfer current knowledge to learning of new technologies
Ad Battle,,,X,,,,X,,,,,,X,,,X,X,X,X,X,X,X,X,X
Arduino Nightlight,X,,X,,,,,,,,,,,,,,X,X,X,,X,,X,X
Arduino Sound Machine,X,,,,,,,,,,,,,,,,X,X,X,,X,,X,X
Awkward! Dealing with Strangers Online,,,X,,,,,,,,,,,,,,X,X,X,X,X,,,
Basic Elements of Graphic Design,X,X,,X,,X,,X,X,,,X,,X,,,X,X,X,,,X,,
Basic Elements of 3D,X,,,,,,,,,,,,,,,,,,X,,,,,
Battery Builder,X,,X,X,,,,X,X,,,X,,X,X,X,,X,X,,,,,X
